(`festmeny`, `orszag`, `varos`, `kiallitohely`),
('Rőzsehordó nő','Magyarország','Budapest','Magyar Nemzeti Galéria'),
('Ásító inas','Magyarország','Budapest','Magyar Nemzeti Galéria'),
('Krisztus Pilátus előtt','Magyarország','Debrecen','Déri Múzeum'),
('Ecce Homo','Magyarország','Debrecen','Déri Múzeum'),
('Golgota','Magyarország','Debrecen','Déri Múzeum'),
('A menyasszony érkezése','Magyarország','Budapest','Magyar Nemzeti Galéria'),
('Széchényi István portréja','Magyarország','Budapest','Magyar Tudományos Akadémia'),
('Hölgy portréja','Magyarország','Budapest','Magyar Nemzeti Galéria'),
('Liszt Ferenc portréja','Magyarország','Budapest','Magyar Nemzeti Múzeum'),
('Önarckép','Magyarország','Budapest','Magyar Nemzeti Galéria'),
('Henry Ford Hospital','Mexikó','Mexikóváros','Dolores Olmedo Collection'),
('Frieda and Diego Rivera','USA','San Francisco','San Francisco Museum of Modern Art'),
('The Wounded Deer','USA','Houston','Collection of Carolyn Farb'),
('The Two Fridas','Mexikó','Mexikóváros','Museo de Arte Moderno'),
('The broken column','Mexikó','Mexikóváros','Dolores Olmedo Collection'),
('Csillagos éj','USA','New York','Museum of Modern Art'),
('Skull with Burning Cigarette','Hollandia','Amsterdam','Van Gogh Museum'),
('Wheatfield with Crows','Hollandia','Amsterdam','Van Gogh Museum'),
('Pink Peach Trees','Hollandia','Amsterdam','Van Gogh Museum'),
('Quay with men unloading sand barges','USA','New York','Cooper Hewitt Museum'),
('Bathers','-','-','magángyűjtemény'),
('Don Quixote','-','-','magángyűjtemény'),
('Girl in a chemise','UK','London','Tate Modern'),
('The old blind guitarist','USA','Chicago','Art Institute of Chicago'),
('Guernica','Spanyolország','Madrid','Museo Nacional Centro de Arte Reina Sofía'),
('Impresszió a felkelő nap','Franciaország','Párizs','Musée Marmottan Monet'),
('Japan`s','USA','Boston','Museum of Fine Arts'),
('Women in the garden','Franciaország','Párizs','Musée d`Orsay'),
('Garden at Sainte-Adresse','USA','New York','Metropolitan Museum of Art'),
('The Hotel des Roches Noires at Trouville','Franciaország','Párizs','Musée d`Orsay'),
('Home scene','USA','New York','Brooklyn Museum'),
('Street Scene in Sevilla','-','-','magángyűjtemény'),
('The Biglin Brothers Racing','USA','Washinton','National Gallery of Art'),
('The Champion Single Sculls','USA','New York','Metropolitan Museum of Art'),
('The Gross Clinic','USA','Philadelphia','Philadelphia Museum of Art'),
('Landscape with rainbow','Németország','Essen','Museum Folkwang'),
('The Wanderer Above the Sea of Fog','Németország','Hamburg','Kunsthalle Hamburg'),
('The Tree of Crows','Franciaország','Párizs','Louvre'),
('Two Men Contemplating the Moon','Németország','Dresden','Galerie Neue Meister'),
('The Stages of Life','Németország','Leipzig','Museum der Bildenden Kunste'),
('Saturn Devouring One of His Sons','Spanyolország','Madrid','Museo del Prado'),
('The Madhouse','Spanyolország','Madrid','Real Academia de Bellas Artes de San Fernando'),
('Nude Maja','Spanyolország','Madrid','Museo del Prado'),
('The Colossus','Franciaország','Párizs','Bibliothèque nationale de France'),
('The Clothed Maja','Spanyolország','Madrid','Museo del Prado'),
('Love Nymph','UK','London','magángyűjtemény'),
('Castles in the Air','Svédország','Stockholm','Nationalmuseum'),
('Midsummer dance','Svédország','Stockholm','Nationalmuseum'),
('Isabella Stewart Gardner in Venice','USA','Boston','Isabella Stewart Gardner Museum'),
('The Little Brewery','Svédország','Stockholm','Nationalmuseum');